nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...
Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]
Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
 78%|███████▊  | 1133/1444 [03:34<00:57,  5.45it/s][A

 79%|███████▊  | 1134/1444 [03:34<00:53,  5.79it/s][A

 79%|███████▊  | 1135/1444 [03:34<00:55,  5.54it/s][A

 79%|███████▊  | 1136/1444 [03:34<00:54,  5.63it/s][A

 79%|███████▊  | 1137/1444 [03:34<00:53,  5.73it/s][A

 79%|███████▉  | 1138/1444 [03:35<00:55,  5.50it/s][A

 79%|███████▉  | 1139/1444 [03:35<00:53,  5.65it/s][A

 79%|███████▉  | 1140/1444 [03:35<00:53,  5.71it/s][A

 79%|███████▉  | 1141/1444 [03:35<00:54,  5.59it/s][A

 79%|███████▉  | 1142/1444 [03:35<00:53,  5.62it/s][A

 79%|███████▉  | 1143/1444 [03:35<00:52,  5.78it/s][A

 79%|███████▉  | 1144/1444 [03:36<00:52,  5.73it/s][A

 79%|███████▉  | 1145/1444 [03:36<00:51,  5.75it/s][A

 79%|███████▉  | 1146/1444 [03:36<00:52,  5.69it/s][A

 79%|███████▉  | 1147/1444 [03:36<00:52,  5.61it/s][A

 80%|███████▉  | 1148/1444 [03:36<00:52,  5.69it/s][A

 80%|███████▉  | 1149/1444 [03:37<00:52,  5.59it/s][A

 80%|███████▉  | 1150/1444 [03:37<00:52,  5.64it/s][A

 80%|███████▉  | 1151/1444 [03:37<00:51,  5.72it/s][A

 80%|███████▉  | 1152/1444 [03:37<00:50,  5.78it/s][A

 80%|███████▉  | 1153/1444 [03:37<00:50,  5.79it/s][A

 80%|███████▉  | 1154/1444 [03:37<00:49,  5.84it/s][A

 80%|███████▉  | 1155/1444 [03:38<00:48,  5.91it/s][A

 80%|████████  | 1156/1444 [03:38<00:49,  5.79it/s][A

 80%|████████  | 1157/1444 [03:38<00:49,  5.80it/s][A

 80%|████████  | 1158/1444 [03:38<00:49,  5.77it/s][A

 80%|████████  | 1159/1444 [03:38<00:49,  5.77it/s][A

 80%|████████  | 1160/1444 [03:38<00:49,  5.79it/s][A

 80%|████████  | 1161/1444 [03:39<00:48,  5.83it/s][A

 80%|████████  | 1162/1444 [03:39<00:47,  5.90it/s][A

 81%|████████  | 1163/1444 [03:39<00:47,  5.88it/s][A

 81%|████████  | 1164/1444 [03:39<00:47,  5.89it/s][A

 81%|████████  | 1165/1444 [03:39<00:48,  5.74it/s][A

 81%|████████  | 1166/1444 [03:39<00:49,  5.58it/s][A

 81%|████████  | 1167/1444 [03:40<00:49,  5.63it/s][A

 81%|████████  | 1168/1444 [03:40<00:48,  5.64it/s][A

 81%|████████  | 1169/1444 [03:40<00:48,  5.69it/s][A

 81%|████████  | 1170/1444 [03:40<00:47,  5.77it/s][A

 81%|████████  | 1171/1444 [03:40<00:48,  5.60it/s][A

 81%|████████  | 1172/1444 [03:41<00:49,  5.53it/s][A

 81%|████████  | 1173/1444 [03:41<00:48,  5.63it/s][A

 81%|████████▏ | 1174/1444 [03:41<00:48,  5.51it/s][A

 81%|████████▏ | 1175/1444 [03:41<00:48,  5.59it/s][A

 81%|████████▏ | 1176/1444 [03:41<00:47,  5.61it/s][A

 82%|████████▏ | 1177/1444 [03:41<00:48,  5.47it/s][A

 82%|████████▏ | 1178/1444 [03:42<00:48,  5.52it/s][A

 82%|████████▏ | 1179/1444 [03:42<00:48,  5.51it/s][A

 82%|████████▏ | 1180/1444 [03:42<00:48,  5.45it/s][A

 82%|████████▏ | 1181/1444 [03:42<00:49,  5.35it/s][A

 82%|████████▏ | 1182/1444 [03:42<00:49,  5.30it/s][A

 82%|████████▏ | 1183/1444 [03:43<00:48,  5.33it/s][A

 82%|████████▏ | 1184/1444 [03:43<00:49,  5.30it/s][A

 82%|████████▏ | 1185/1444 [03:43<00:50,  5.17it/s][A

 82%|████████▏ | 1186/1444 [03:43<00:50,  5.11it/s][A

 82%|████████▏ | 1187/1444 [03:43<00:49,  5.20it/s][A

 82%|████████▏ | 1188/1444 [03:43<00:48,  5.28it/s][A

 82%|████████▏ | 1189/1444 [03:44<00:47,  5.37it/s][A

 82%|████████▏ | 1190/1444 [03:44<00:47,  5.36it/s][A

 82%|████████▏ | 1191/1444 [03:44<00:47,  5.33it/s][A

 83%|████████▎ | 1192/1444 [03:44<00:46,  5.38it/s][A

 83%|████████▎ | 1193/1444 [03:44<00:45,  5.48it/s][A

 83%|████████▎ | 1194/1444 [03:45<00:45,  5.54it/s][A

 83%|████████▎ | 1195/1444 [03:45<00:44,  5.63it/s][A

 83%|████████▎ | 1196/1444 [03:45<00:44,  5.53it/s][A

 83%|████████▎ | 1197/1444 [03:45<00:44,  5.58it/s][A

 83%|████████▎ | 1198/1444 [03:45<00:43,  5.65it/s][A

 83%|████████▎ | 1199/1444 [03:45<00:43,  5.69it/s][A

 83%|████████▎ | 1200/1444 [03:46<00:42,  5.80it/s][A

 83%|████████▎ | 1201/1444 [03:46<00:41,  5.92it/s][A

 83%|████████▎ | 1202/1444 [03:46<00:41,  5.83it/s][A

 83%|████████▎ | 1203/1444 [03:46<00:41,  5.86it/s][A

 83%|████████▎ | 1204/1444 [03:46<00:40,  5.89it/s][A

 83%|████████▎ | 1205/1444 [03:46<00:40,  5.88it/s][A

 84%|████████▎ | 1206/1444 [03:47<00:41,  5.77it/s][A

 84%|████████▎ | 1207/1444 [03:47<00:40,  5.88it/s][A

 84%|████████▎ | 1208/1444 [03:47<00:40,  5.86it/s][A

 84%|████████▎ | 1209/1444 [03:47<00:39,  5.90it/s][A

 84%|████████▍ | 1210/1444 [03:47<00:39,  5.93it/s][A

 84%|████████▍ | 1211/1444 [03:47<00:39,  5.92it/s][A

 84%|████████▍ | 1212/1444 [03:48<00:39,  5.86it/s][A

 84%|████████▍ | 1213/1444 [03:48<00:40,  5.75it/s][A

 84%|████████▍ | 1214/1444 [03:48<00:40,  5.65it/s][A

 84%|████████▍ | 1215/1444 [03:48<00:40,  5.66it/s][A

 84%|████████▍ | 1216/1444 [03:48<00:40,  5.66it/s][A

 84%|████████▍ | 1217/1444 [03:49<00:38,  5.87it/s][A

 84%|████████▍ | 1218/1444 [03:49<00:38,  5.83it/s][A

 84%|████████▍ | 1219/1444 [03:49<00:38,  5.87it/s][A

 84%|████████▍ | 1220/1444 [03:49<00:38,  5.80it/s][A

 85%|████████▍ | 1221/1444 [03:49<00:37,  5.93it/s][A

 85%|████████▍ | 1222/1444 [03:49<00:37,  5.97it/s][A

 85%|████████▍ | 1223/1444 [03:50<00:37,  5.93it/s][A

 85%|████████▍ | 1224/1444 [03:50<00:37,  5.93it/s][A

 85%|████████▍ | 1225/1444 [03:50<00:37,  5.91it/s][A

 85%|████████▍ | 1226/1444 [03:50<00:36,  5.89it/s][A

 85%|████████▍ | 1227/1444 [03:50<00:36,  5.94it/s][A

 85%|████████▌ | 1228/1444 [03:50<00:36,  5.97it/s][A

 85%|████████▌ | 1229/1444 [03:51<00:37,  5.72it/s][A

 85%|████████▌ | 1230/1444 [03:51<00:37,  5.75it/s][A

 85%|████████▌ | 1231/1444 [03:51<00:37,  5.68it/s][A

 85%|████████▌ | 1232/1444 [03:51<00:36,  5.75it/s][A

 85%|████████▌ | 1233/1444 [03:51<00:37,  5.64it/s][A

 85%|████████▌ | 1234/1444 [03:51<00:37,  5.65it/s][A

 86%|████████▌ | 1235/1444 [03:52<00:37,  5.55it/s][A

 86%|████████▌ | 1236/1444 [03:52<00:37,  5.56it/s][A

 86%|████████▌ | 1237/1444 [03:52<00:38,  5.45it/s][A

 86%|████████▌ | 1238/1444 [03:52<00:37,  5.44it/s][A

 86%|████████▌ | 1239/1444 [03:55<02:55,  1.17it/s][A

 86%|████████▌ | 1240/1444 [03:55<02:12,  1.55it/s][A

 86%|████████▌ | 1241/1444 [03:55<01:43,  1.95it/s][A

 86%|████████▌ | 1242/1444 [03:55<01:22,  2.45it/s][A

 86%|████████▌ | 1243/1444 [03:55<01:08,  2.95it/s][A

 86%|████████▌ | 1244/1444 [03:56<00:58,  3.42it/s][A

 86%|████████▌ | 1245/1444 [03:56<00:51,  3.83it/s][A

 86%|████████▋ | 1246/1444 [03:56<00:46,  4.30it/s][A

 86%|████████▋ | 1247/1444 [03:56<00:42,  4.60it/s][A

 86%|████████▋ | 1248/1444 [03:56<00:41,  4.76it/s][A

 86%|████████▋ | 1249/1444 [03:56<00:39,  4.90it/s][A

 87%|████████▋ | 1250/1444 [03:57<00:38,  5.05it/s][A

 87%|████████▋ | 1251/1444 [03:57<00:37,  5.10it/s][A

 87%|████████▋ | 1252/1444 [03:57<00:36,  5.32it/s][A

 87%|████████▋ | 1253/1444 [03:57<00:35,  5.36it/s][A

 87%|████████▋ | 1254/1444 [03:57<00:35,  5.40it/s][A

 87%|████████▋ | 1255/1444 [03:58<00:35,  5.31it/s][A

 87%|████████▋ | 1256/1444 [03:58<00:35,  5.26it/s][A

 87%|████████▋ | 1257/1444 [03:58<00:35,  5.28it/s][A

 87%|████████▋ | 1258/1444 [03:58<00:35,  5.29it/s][A

 87%|████████▋ | 1259/1444 [03:58<00:34,  5.32it/s][A

 87%|████████▋ | 1260/1444 [03:58<00:33,  5.45it/s][A

 87%|████████▋ | 1261/1444 [03:59<00:32,  5.67it/s][A

 87%|████████▋ | 1262/1444 [03:59<00:31,  5.81it/s][A

 87%|████████▋ | 1263/1444 [03:59<00:31,  5.72it/s][A

 88%|████████▊ | 1264/1444 [03:59<00:32,  5.62it/s][A

 88%|████████▊ | 1265/1444 [03:59<00:32,  5.59it/s][A

 88%|████████▊ | 1266/1444 [04:00<00:32,  5.49it/s][A

 88%|████████▊ | 1267/1444 [04:00<00:33,  5.33it/s][A

 88%|████████▊ | 1268/1444 [04:00<00:32,  5.33it/s][A

 88%|████████▊ | 1269/1444 [04:00<00:31,  5.48it/s][A

 88%|████████▊ | 1270/1444 [04:00<00:31,  5.58it/s][A

 88%|████████▊ | 1271/1444 [04:00<00:30,  5.63it/s][A

 88%|████████▊ | 1272/1444 [04:01<00:30,  5.60it/s][A

 88%|████████▊ | 1273/1444 [04:01<00:33,  5.07it/s][A

 88%|████████▊ | 1274/1444 [04:01<00:32,  5.23it/s][A

 88%|████████▊ | 1275/1444 [04:01<00:31,  5.32it/s][A

 88%|████████▊ | 1276/1444 [04:01<00:31,  5.41it/s][A

 88%|████████▊ | 1277/1444 [04:02<00:29,  5.64it/s][A

 89%|████████▊ | 1278/1444 [04:02<00:29,  5.54it/s][A

 89%|████████▊ | 1279/1444 [04:02<00:29,  5.67it/s][A

 89%|████████▊ | 1280/1444 [04:02<00:29,  5.55it/s][A

 89%|████████▊ | 1281/1444 [04:02<00:29,  5.62it/s][A

 89%|████████▉ | 1282/1444 [04:02<00:28,  5.67it/s][A

 89%|████████▉ | 1283/1444 [04:03<00:28,  5.74it/s][A

 89%|████████▉ | 1284/1444 [04:03<00:28,  5.70it/s][A

 89%|████████▉ | 1285/1444 [04:03<00:27,  5.78it/s][A

 89%|████████▉ | 1286/1444 [04:03<00:27,  5.78it/s][A

 89%|████████▉ | 1287/1444 [04:03<00:26,  5.90it/s][A

 89%|████████▉ | 1288/1444 [04:03<00:26,  5.89it/s][A

 89%|████████▉ | 1289/1444 [04:04<00:26,  5.88it/s][A

 89%|████████▉ | 1290/1444 [04:04<00:25,  5.94it/s][A

 89%|████████▉ | 1291/1444 [04:04<00:25,  5.96it/s][A

 89%|████████▉ | 1292/1444 [04:04<00:26,  5.80it/s][A

 90%|████████▉ | 1293/1444 [04:04<00:25,  5.89it/s][A

 90%|████████▉ | 1294/1444 [04:04<00:25,  5.96it/s][A

 90%|████████▉ | 1295/1444 [04:05<00:24,  6.17it/s][A

 90%|████████▉ | 1296/1444 [04:05<00:24,  5.97it/s][A

 90%|████████▉ | 1297/1444 [04:05<00:25,  5.80it/s][A

 90%|████████▉ | 1298/1444 [04:05<00:26,  5.60it/s][A

 90%|████████▉ | 1299/1444 [04:05<00:26,  5.55it/s][A

 90%|█████████ | 1300/1444 [04:06<00:25,  5.59it/s][A

 90%|█████████ | 1301/1444 [04:06<00:25,  5.69it/s][A

 90%|█████████ | 1302/1444 [04:06<00:24,  5.73it/s][A

 90%|█████████ | 1303/1444 [04:06<00:24,  5.80it/s][A

 90%|█████████ | 1304/1444 [04:06<00:24,  5.73it/s][A

 90%|█████████ | 1305/1444 [04:06<00:24,  5.64it/s][A

 90%|█████████ | 1306/1444 [04:07<00:24,  5.59it/s][A

 91%|█████████ | 1307/1444 [04:07<00:24,  5.63it/s][A

 91%|█████████ | 1308/1444 [04:07<00:23,  5.71it/s][A

 91%|█████████ | 1309/1444 [04:07<00:23,  5.74it/s][A

 91%|█████████ | 1310/1444 [04:07<00:23,  5.82it/s][A

 91%|█████████ | 1311/1444 [04:07<00:23,  5.74it/s][A

 91%|█████████ | 1312/1444 [04:08<00:22,  5.82it/s][A

 91%|█████████ | 1313/1444 [04:08<00:22,  5.88it/s][A

 91%|█████████ | 1314/1444 [04:08<00:22,  5.80it/s][A

 91%|█████████ | 1315/1444 [04:08<00:22,  5.84it/s][A

 91%|█████████ | 1316/1444 [04:08<00:21,  5.89it/s][A

 91%|█████████ | 1317/1444 [04:08<00:20,  6.08it/s][A

 91%|█████████▏| 1318/1444 [04:09<00:20,  6.15it/s][A

 91%|█████████▏| 1319/1444 [04:09<00:19,  6.27it/s][A

 91%|█████████▏| 1320/1444 [04:09<00:19,  6.32it/s][A

 91%|█████████▏| 1321/1444 [04:09<00:20,  6.15it/s][A

 92%|█████████▏| 1322/1444 [04:09<00:20,  5.93it/s][A

 92%|█████████▏| 1323/1444 [04:09<00:20,  5.81it/s][A

 92%|█████████▏| 1324/1444 [04:10<00:21,  5.66it/s][A

 92%|█████████▏| 1325/1444 [04:10<00:21,  5.64it/s][A

 92%|█████████▏| 1326/1444 [04:10<00:21,  5.51it/s][A

 92%|█████████▏| 1327/1444 [04:10<00:21,  5.44it/s][A

 92%|█████████▏| 1328/1444 [04:10<00:21,  5.32it/s][A

 92%|█████████▏| 1329/1444 [04:11<00:21,  5.42it/s][A

 92%|█████████▏| 1330/1444 [04:11<00:21,  5.39it/s][A

 92%|█████████▏| 1331/1444 [04:11<00:20,  5.38it/s][A

 92%|█████████▏| 1332/1444 [04:11<00:20,  5.45it/s][A

 92%|█████████▏| 1333/1444 [04:11<00:20,  5.45it/s][A

 92%|█████████▏| 1334/1444 [04:11<00:19,  5.57it/s][A

 92%|█████████▏| 1335/1444 [04:12<00:19,  5.70it/s][A

 93%|█████████▎| 1336/1444 [04:12<00:19,  5.64it/s][A

 93%|█████████▎| 1337/1444 [04:12<00:19,  5.53it/s][A

 93%|█████████▎| 1338/1444 [04:12<00:19,  5.47it/s][A

 93%|█████████▎| 1339/1444 [04:12<00:19,  5.28it/s][A

 93%|█████████▎| 1340/1444 [04:13<00:19,  5.37it/s][A

 93%|█████████▎| 1341/1444 [04:13<00:19,  5.41it/s][A

 93%|█████████▎| 1342/1444 [04:13<00:18,  5.47it/s][A

 93%|█████████▎| 1343/1444 [04:13<00:18,  5.39it/s][A

 93%|█████████▎| 1344/1444 [04:13<00:18,  5.50it/s][A

 93%|█████████▎| 1345/1444 [04:14<00:18,  5.34it/s][A

 93%|█████████▎| 1346/1444 [04:14<00:18,  5.37it/s][A

 93%|█████████▎| 1347/1444 [04:14<00:17,  5.57it/s][A

 93%|█████████▎| 1348/1444 [04:14<00:17,  5.63it/s][A

 93%|█████████▎| 1349/1444 [04:14<00:16,  5.62it/s][A

 93%|█████████▎| 1350/1444 [04:14<00:16,  5.64it/s][A

 94%|█████████▎| 1351/1444 [04:15<00:16,  5.65it/s][A

 94%|█████████▎| 1352/1444 [04:15<00:16,  5.64it/s][A

 94%|█████████▎| 1353/1444 [04:15<00:16,  5.48it/s][A

 94%|█████████▍| 1354/1444 [04:15<00:16,  5.57it/s][A

 94%|█████████▍| 1355/1444 [04:15<00:16,  5.54it/s][A

 94%|█████████▍| 1356/1444 [04:15<00:15,  5.56it/s][A

 94%|█████████▍| 1357/1444 [04:16<00:15,  5.55it/s][A

 94%|█████████▍| 1358/1444 [04:16<00:15,  5.51it/s][A

 94%|█████████▍| 1359/1444 [04:16<00:15,  5.39it/s][A

 94%|█████████▍| 1360/1444 [04:16<00:15,  5.36it/s][A

 94%|█████████▍| 1361/1444 [04:16<00:15,  5.42it/s][A

 94%|█████████▍| 1362/1444 [04:17<00:15,  5.46it/s][A

 94%|█████████▍| 1363/1444 [04:17<00:14,  5.51it/s][A

 94%|█████████▍| 1364/1444 [04:17<00:14,  5.56it/s][A

 95%|█████████▍| 1365/1444 [04:17<00:14,  5.58it/s][A

 95%|█████████▍| 1366/1444 [04:17<00:13,  5.63it/s][A

 95%|█████████▍| 1367/1444 [04:17<00:13,  5.59it/s][A

 95%|█████████▍| 1368/1444 [04:18<00:13,  5.63it/s][A

 95%|█████████▍| 1369/1444 [04:18<00:13,  5.42it/s][A

 95%|█████████▍| 1370/1444 [04:18<00:13,  5.47it/s][A

 95%|█████████▍| 1371/1444 [04:18<00:13,  5.51it/s][A

 95%|█████████▌| 1372/1444 [04:18<00:13,  5.52it/s][A

 95%|█████████▌| 1373/1444 [04:19<00:12,  5.59it/s][A

 95%|█████████▌| 1374/1444 [04:19<00:12,  5.61it/s][A

 95%|█████████▌| 1375/1444 [04:19<00:12,  5.50it/s][A

 95%|█████████▌| 1376/1444 [04:19<00:12,  5.57it/s][A

 95%|█████████▌| 1377/1444 [04:19<00:12,  5.48it/s][A

 95%|█████████▌| 1378/1444 [04:19<00:12,  5.41it/s][A

 95%|█████████▌| 1379/1444 [04:20<00:12,  5.41it/s][A

 96%|█████████▌| 1380/1444 [04:20<00:11,  5.41it/s][A

 96%|█████████▌| 1381/1444 [04:20<00:11,  5.28it/s][A

 96%|█████████▌| 1382/1444 [04:20<00:11,  5.34it/s][A

 96%|█████████▌| 1383/1444 [04:20<00:11,  5.32it/s][A

 96%|█████████▌| 1384/1444 [04:21<00:11,  5.41it/s][A

 96%|█████████▌| 1385/1444 [04:21<00:11,  5.30it/s][A

 96%|█████████▌| 1386/1444 [04:21<00:10,  5.46it/s][A

 96%|█████████▌| 1387/1444 [04:21<00:10,  5.48it/s][A

 96%|█████████▌| 1388/1444 [04:21<00:10,  5.52it/s][A

 96%|█████████▌| 1389/1444 [04:22<00:10,  5.48it/s][A

 96%|█████████▋| 1390/1444 [04:22<00:09,  5.45it/s][A

 96%|█████████▋| 1391/1444 [04:22<00:09,  5.39it/s][A

 96%|█████████▋| 1392/1444 [04:22<00:09,  5.40it/s][A

 96%|█████████▋| 1393/1444 [04:22<00:09,  5.36it/s][A

 97%|█████████▋| 1394/1444 [04:22<00:09,  5.43it/s][A

 97%|█████████▋| 1395/1444 [04:23<00:08,  5.53it/s][A

 97%|█████████▋| 1396/1444 [04:23<00:08,  5.62it/s][A

 97%|█████████▋| 1397/1444 [04:23<00:08,  5.60it/s][A

 97%|█████████▋| 1398/1444 [04:23<00:08,  5.46it/s][A

 97%|█████████▋| 1399/1444 [04:23<00:08,  5.57it/s][A

 97%|█████████▋| 1400/1444 [04:24<00:08,  5.48it/s][A

 97%|█████████▋| 1401/1444 [04:24<00:07,  5.41it/s][A

 97%|█████████▋| 1402/1444 [04:24<00:07,  5.48it/s][A

 97%|█████████▋| 1403/1444 [04:24<00:07,  5.35it/s][A

 97%|█████████▋| 1404/1444 [04:24<00:07,  5.40it/s][A

 97%|█████████▋| 1405/1444 [04:24<00:07,  5.46it/s][A

 97%|█████████▋| 1406/1444 [04:25<00:07,  5.41it/s][A

 97%|█████████▋| 1407/1444 [04:25<00:06,  5.31it/s][A

 98%|█████████▊| 1408/1444 [04:25<00:06,  5.44it/s][A

 98%|█████████▊| 1409/1444 [04:25<00:06,  5.32it/s][A

 98%|█████████▊| 1410/1444 [04:25<00:06,  5.41it/s][A

 98%|█████████▊| 1411/1444 [04:26<00:05,  5.60it/s][A

 98%|█████████▊| 1412/1444 [04:26<00:05,  5.65it/s][A

 98%|█████████▊| 1413/1444 [04:26<00:05,  5.66it/s][A

 98%|█████████▊| 1414/1444 [04:26<00:05,  5.61it/s][A

 98%|█████████▊| 1415/1444 [04:26<00:05,  5.61it/s][A

 98%|█████████▊| 1416/1444 [04:26<00:05,  5.55it/s][A

 98%|█████████▊| 1417/1444 [04:27<00:04,  5.51it/s][A

 98%|█████████▊| 1418/1444 [04:29<00:20,  1.26it/s][A

 98%|█████████▊| 1419/1444 [04:29<00:15,  1.63it/s][A

 98%|█████████▊| 1420/1444 [04:29<00:11,  2.09it/s][A

 98%|█████████▊| 1421/1444 [04:29<00:08,  2.57it/s][A

 98%|█████████▊| 1422/1444 [04:30<00:07,  3.07it/s][A

 99%|█████████▊| 1423/1444 [04:30<00:06,  3.49it/s][A

 99%|█████████▊| 1424/1444 [04:30<00:05,  3.86it/s][A

 99%|█████████▊| 1425/1444 [04:30<00:04,  4.20it/s][A

 99%|█████████▉| 1426/1444 [04:30<00:03,  4.59it/s][A

 99%|█████████▉| 1427/1444 [04:30<00:03,  4.89it/s][A

 99%|█████████▉| 1428/1444 [04:31<00:03,  5.09it/s][A

 99%|█████████▉| 1429/1444 [04:31<00:02,  5.11it/s][A

 99%|█████████▉| 1430/1444 [04:31<00:02,  5.19it/s][A

 99%|█████████▉| 1431/1444 [04:31<00:02,  5.31it/s][A

 99%|█████████▉| 1432/1444 [04:31<00:02,  5.26it/s][A

 99%|█████████▉| 1433/1444 [04:32<00:02,  5.26it/s][A

 99%|█████████▉| 1434/1444 [04:32<00:01,  5.52it/s][A

 99%|█████████▉| 1435/1444 [04:32<00:01,  5.59it/s][A

 99%|█████████▉| 1436/1444 [04:32<00:01,  5.67it/s][A

100%|█████████▉| 1437/1444 [04:32<00:01,  5.60it/s][A

100%|█████████▉| 1438/1444 [04:32<00:01,  5.61it/s][A

100%|█████████▉| 1439/1444 [04:33<00:00,  5.59it/s][A

100%|█████████▉| 1440/1444 [04:33<00:00,  5.42it/s][A

